   1              	 .cpu cortex-m0
 940:../Dave/Generated/UCPROBE/cpu_core.c **** *
 941:../Dave/Generated/UCPROBE/cpu_core.c **** *                   Time                                                 Time
 942:../Dave/Generated/UCPROBE/cpu_core.c **** *     Disable    Measurement                                          Measurement                  
 943:../Dave/Generated/UCPROBE/cpu_core.c **** *    Interrupts     Start                                                Stop                    In
 944:../Dave/Generated/UCPROBE/cpu_core.c **** *
 945:../Dave/Generated/UCPROBE/cpu_core.c **** *        ||           |                      ||                           ||                       
 946:../Dave/Generated/UCPROBE/cpu_core.c **** *        ||           |                      ||                           ||                       
 947:../Dave/Generated/UCPROBE/cpu_core.c **** *        ||           |        |             ||<------------------------->||               |       
 948:../Dave/Generated/UCPROBE/cpu_core.c **** *        ||       |   |        |<----------->||             |             ||<------------->|       
 949:../Dave/Generated/UCPROBE/cpu_core.c **** *        ||       |   |        |      |      ||             |             ||       |       |       
 950:../Dave/Generated/UCPROBE/cpu_core.c **** *                 |            |      |                     |                      |       |       
 951:../Dave/Generated/UCPROBE/cpu_core.c **** *            interrupts       get     |                   time                     |      get      
 952:../Dave/Generated/UCPROBE/cpu_core.c **** *             disabled    start time  |                       interrupts           |   stop time   
 953:../Dave/Generated/UCPROBE/cpu_core.c **** *                            meas     |                        disabled            |     meas
 954:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   time                  (via application)      time
 955:../Dave/Generated/UCPROBE/cpu_core.c **** *                                       start meas                                   stop meas
 956:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         ovrhd                                        ovrhd
 957:../Dave/Generated/UCPROBE/cpu_core.c **** *
 958:../Dave/Generated/UCPROBE/cpu_core.c **** *
 959:../Dave/Generated/UCPROBE/cpu_core.c **** *                           (A) time            =  [ time       -  time      ]  -  time
 960:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   interrupts     [      stop         start ]         total meas
 961:../Dave/Generated/UCPROBE/cpu_core.c **** *                                    disabled      [      meas         meas  ]           ovrhd
 962:../Dave/Generated/UCPROBE/cpu_core.c **** *                               (via application)
 963:../Dave/Generated/UCPROBE/cpu_core.c **** *
 964:../Dave/Generated/UCPROBE/cpu_core.c **** *
 965:../Dave/Generated/UCPROBE/cpu_core.c **** *                           (B) time            =  time            +  time
 966:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   total meas         start meas         stop meas
 967:../Dave/Generated/UCPROBE/cpu_core.c **** *                                     ovrhd              ovrhd              ovrhd
 968:../Dave/Generated/UCPROBE/cpu_core.c **** *
 969:../Dave/Generated/UCPROBE/cpu_core.c **** *
 970:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   where
 971:../Dave/Generated/UCPROBE/cpu_core.c **** *
 972:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    time interrupts are disabled be
 973:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts              critical section enter & la
 974:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                disabled               section exit (i.e. minus me
 975:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           (via application)           overhead time; however, thi
 976:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                                       include any overhead time t
 977:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                                       or enable interrupts during
 978:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                                       section enter & exit)
 979:../Dave/Generated/UCPROBE/cpu_core.c **** *
 980:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    time of disable interrupts star
 981:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               start                   measurement (in timer count
 982:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               meas
 983:../Dave/Generated/UCPROBE/cpu_core.c **** *
 984:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    time of disable interrupts stop
 985:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               stop                    measurement (in timer count
 986:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               meas
 987:../Dave/Generated/UCPROBE/cpu_core.c **** *
 988:../Dave/Generated/UCPROBE/cpu_core.c **** *
 989:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    total overhead time to start/st
 990:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               total meas              interrupts time measurement
 991:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                 ovrhd                 counts)
 992:../Dave/Generated/UCPROBE/cpu_core.c **** *
 993:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    total overhead time after getti
 994:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               start meas              time until end of start mea
 995:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                 ovrhd                 function  (in timer counts)
 996:../Dave/Generated/UCPROBE/cpu_core.c **** *
 997:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    total overhead time from beginn
 998:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               stop meas               measurement function until 
 999:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                 ovrhd                 stop time (in timer counts)
1000:../Dave/Generated/UCPROBE/cpu_core.c **** *
1001:../Dave/Generated/UCPROBE/cpu_core.c **** *
1002:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) (1) (A) In order to correctly handle unsigned subtraction overflows of star
1003:../Dave/Generated/UCPROBE/cpu_core.c **** *                               from stop times, CPU timestamp timer count values MUST be returned 
1004:../Dave/Generated/UCPROBE/cpu_core.c **** *                               word-size-configurable 'CPU_TS_TMR' data type.
1005:../Dave/Generated/UCPROBE/cpu_core.c **** *
1006:../Dave/Generated/UCPROBE/cpu_core.c **** *                               See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()  Note #2a
1007:../Dave/Generated/UCPROBE/cpu_core.c **** *
1008:../Dave/Generated/UCPROBE/cpu_core.c **** *                           (B) Since unsigned subtraction of start times from stop times assumes i
1009:../Dave/Generated/UCPROBE/cpu_core.c **** *                               values, timestamp timer count values MUST increase with each time c
1010:../Dave/Generated/UCPROBE/cpu_core.c **** *
1011:../Dave/Generated/UCPROBE/cpu_core.c **** *                               See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()  Note #2b
1012:../Dave/Generated/UCPROBE/cpu_core.c **** *
1013:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (2) (A) To expedite & reduce interrupts disabled time measurement overhead;
1014:../Dave/Generated/UCPROBE/cpu_core.c **** *                               subtraction of start times from stop times is performed.
1015:../Dave/Generated/UCPROBE/cpu_core.c **** *
1016:../Dave/Generated/UCPROBE/cpu_core.c **** *                           (B) The final calculations to subtract the interrupts disabled time mea
1017:../Dave/Generated/UCPROBE/cpu_core.c **** *                               overhead is performed asynchronously in appropriate API functions.
1018:../Dave/Generated/UCPROBE/cpu_core.c **** *
1019:../Dave/Generated/UCPROBE/cpu_core.c **** *                               See also 'CPU_IntDisMeasMaxCalc()  Note #1b'.
1020:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1021:../Dave/Generated/UCPROBE/cpu_core.c **** */
1022:../Dave/Generated/UCPROBE/cpu_core.c **** 
1023:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
1024:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_IntDisMeasStop (void)
1025:../Dave/Generated/UCPROBE/cpu_core.c **** {
1026:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_ints_disd_cnts;
1027:../Dave/Generated/UCPROBE/cpu_core.c **** 
1028:../Dave/Generated/UCPROBE/cpu_core.c **** 
1029:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_IntDisNestCtr--;
1030:../Dave/Generated/UCPROBE/cpu_core.c ****     if (CPU_IntDisNestCtr == 0u) {                                  /* If ints NO longer dis'd,    
1031:../Dave/Generated/UCPROBE/cpu_core.c ****         CPU_IntDisMeasStop_cnts = CPU_TS_TmrRd();                   /* ... get  ints dis'd stop tim
1032:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                     /* ... calc ints dis'd tot  tim
1033:../Dave/Generated/UCPROBE/cpu_core.c ****         time_ints_disd_cnts     = CPU_IntDisMeasStop_cnts -
1034:../Dave/Generated/UCPROBE/cpu_core.c ****                                   CPU_IntDisMeasStart_cnts;
1035:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                     /* Calc max ints dis'd times.  
1036:../Dave/Generated/UCPROBE/cpu_core.c ****         if (CPU_IntDisMeasMaxCur_cnts < time_ints_disd_cnts) {
1037:../Dave/Generated/UCPROBE/cpu_core.c ****             CPU_IntDisMeasMaxCur_cnts = time_ints_disd_cnts;
1038:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1039:../Dave/Generated/UCPROBE/cpu_core.c ****         if (CPU_IntDisMeasMax_cnts    < time_ints_disd_cnts) {
1040:../Dave/Generated/UCPROBE/cpu_core.c ****             CPU_IntDisMeasMax_cnts    = time_ints_disd_cnts;
1041:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1042:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1043:../Dave/Generated/UCPROBE/cpu_core.c **** }
1044:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1045:../Dave/Generated/UCPROBE/cpu_core.c **** 
1046:../Dave/Generated/UCPROBE/cpu_core.c **** 
1047:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1048:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1049:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         CPU_CntLeadZeros()
1050:../Dave/Generated/UCPROBE/cpu_core.c **** *
1051:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, most-significant, leading zero bits in a data value
1052:../Dave/Generated/UCPROBE/cpu_core.c **** *
1053:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count leading zero bits.
1054:../Dave/Generated/UCPROBE/cpu_core.c **** *
1055:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, most-significant, leading zero bits in 'val', if NO error(s).
1056:../Dave/Generated/UCPROBE/cpu_core.c **** *
1057:../Dave/Generated/UCPROBE/cpu_core.c **** *               DEF_INT_CPU_U_MAX_VAL,                                              otherwise.
1058:../Dave/Generated/UCPROBE/cpu_core.c **** *
1059:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CntTrailZeros(),
1060:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
1061:../Dave/Generated/UCPROBE/cpu_core.c **** *
1062:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1063:../Dave/Generated/UCPROBE/cpu_core.c **** *               be called by application function(s).
1064:../Dave/Generated/UCPROBE/cpu_core.c **** *
1065:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) (a) Supports the following data value sizes :
1066:../Dave/Generated/UCPROBE/cpu_core.c **** *
1067:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (1)  8-bits
1068:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (2) 16-bits
1069:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (3) 32-bits
1070:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (4) 64-bits
1071:../Dave/Generated/UCPROBE/cpu_core.c **** *
1072:../Dave/Generated/UCPROBE/cpu_core.c **** *                       See also 'cpu_def.h  CPU WORD CONFIGURATION  Note #1'.
1073:../Dave/Generated/UCPROBE/cpu_core.c **** *
1074:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) (1) For  8-bit values :
1075:../Dave/Generated/UCPROBE/cpu_core.c **** *
1076:../Dave/Generated/UCPROBE/cpu_core.c **** *                                  b07  b06  b05  b04  b03  b02  b01  b00    # Leading Zeros
1077:../Dave/Generated/UCPROBE/cpu_core.c **** *                                  ---  ---  ---  ---  ---  ---  ---  ---    ---------------
1078:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   1    x    x    x    x    x    x    x            0
1079:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   0    1    x    x    x    x    x    x            1
1080:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   0    0    1    x    x    x    x    x            2
1081:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   0    0    0    1    x    x    x    x            3
1082:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   0    0    0    0    1    x    x    x            4
1083:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   0    0    0    0    0    1    x    x            5
1084:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   0    0    0    0    0    0    1    x            6
1085:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   0    0    0    0    0    0    0    1            7
1086:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   0    0    0    0    0    0    0    0            8
1087:../Dave/Generated/UCPROBE/cpu_core.c **** *
1088:../Dave/Generated/UCPROBE/cpu_core.c **** *
1089:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (2) For 16-bit values :
1090:../Dave/Generated/UCPROBE/cpu_core.c **** *
1091:../Dave/Generated/UCPROBE/cpu_core.c **** *                             b15  b14  b13  ...  b04  b03  b02  b01  b00    # Leading Zeros
1092:../Dave/Generated/UCPROBE/cpu_core.c **** *                             ---  ---  ---       ---  ---  ---  ---  ---    ---------------
1093:../Dave/Generated/UCPROBE/cpu_core.c **** *                              1    x    x         x    x    x    x    x            0
1094:../Dave/Generated/UCPROBE/cpu_core.c **** *                              0    1    x         x    x    x    x    x            1
